"label","class"
"2843","2"
"2845","3"
"2849","7"
"2865","4"
"2870","6"
"2874","4"
"2875","4"
"2886","2"
"2888","4"
"289","4"
"2890","7"
"2900","7"
"2907","4"
"2910","5"
"2912","2"
"2919","2"
"2925","6"
"2926","0"
"2930","1"
"2937","5"
"2942","1"
"2981","3"
"2983","7"
"2987","0"
"299","5"
"2999","5"
"30","6"
"3003","0"
"3013","6"
"3023","2"
"3024","3"
"3026","4"
"3032","7"
"3041","6"
"3045","4"
"3047","0"
"3048","1"
"306","7"
"3077","2"
"3088","0"
"3093","7"
"3096","7"
"3102","1"
"3121","1"
"3148","0"
"3149","1"
"3151","5"
"3157","1"
"3158","2"
"3170","3"
"3171","4"
"3174","7"
"3176","0"
"319","4"
"32","7"
"320","0"
"3200","0"
"3202","5"
"321","1"
"3218","4"
"3231","7"
"3233","3"
"3235","0"
"3247","3"
"3257","7"
"3261","5"
"3262","1"
"3268","4"
"327","1"
"3272","7"
"3273","7"
"3280","5"
"3298","7"
"3299","7"
"3302","2"
"3318","1"
"3338","1"
"3342","6"
"3353","5"
"336","3"
"3365","7"
"3380","3"
"3384","6"
"3389","2"
"3399","7"
"3401","7"
"3406","6"
"3409","0"
"3410","1"
"3416","1"
"342","2"
"3431","0"
"3432","0"
"3440","7"
"345","5"
"3454","7"
"3456","4"
"3458","1"
"3459","3"
"346","5"
"3463","4"
"3467","0"
"3468","5"
"347","6"
"3473","1"
"3475","3"
"3483","0"
"3488","7"
"350","2"
"3504","4"
"3513","5"
"3514","6"
"3516","7"
"3518","1"
"3543","6"
"3545","0"
"3550","4"
"3551","4"
"3552","5"
"3556","7"
"357","6"
"3576","0"
"3584","0"
"3587","7"
"3604","1"
"3609","1"
"362","3"
"3641","0"
"3680","3"
"3683","5"
"3687","3"
"3696","1"
"3710","3"
"3713","2"
"3714","2"
"3720","4"
"3740","1"
"3742","3"
"3746","5"
"3780","1"
"3783","4"
"379","7"
"3795","1"
"38","7"
"3800","6"
"3802","7"
"3803","4"
"3805","0"
"3815","4"
"3822","0"
"3827","4"
"3828","4"
"3835","0"
"3852","1"
"3858","4"
"3864","7"
"3871","2"
"39","7"
"3902","1"
"3913","5"
"3928","0"
"3934","2"
"3946","4"
"3954","4"
"3989","4"
"3994","1"
"3995","2"
"400","5"
"4027","5"
"4062","3"
"4066","6"
"4071","2"
"4096","5"
"41","7"
"4102","6"
"4106","5"
"4109","0"
"4111","4"
"4113","0"
"4115","5"
"4135","0"
"4143","7"
"4147","3"
"4150","5"
"4182","5"
"4189","0"
"42","7"
"4207","7"
"4209","0"
"4210","6"
"4233","5"
"4234","5"
"4252","1"
"4262","7"
"4266","3"
"4270","7"
"4285","0"
"4295","6"
"43","0"
"4301","3"
"432","0"
"4320","5"
"4327","1"
"4337","2"
"4340","5"
"4345","1"
"4350","1"
"4352","3"
"4355","0"
"436","5"
"4363","4"
"4380","4"
"4413","1"
"4414","2"
"4415","2"
"442","4"
"4425","6"
"4435","7"
"444","1"
"4441","7"
"4454","5"
"4467","2"
"4471","4"
"4490","6"
"4491","7"
"4492","7"
"4493","0"
"4495","3"
"4499","7"
"4503","3"
"4506","7"
"4507","7"
"4508","0"
"4519","7"
"4520","7"
"4533","0"
"4535","0"
"4536","1"
"4537","1"
"4545","0"
"4551","1"
"4560","0"
"4561","1"
"4583","1"
"4586","7"
"4606","1"
"461","3"
"4610","4"
"4617","1"
"4643","5"
"4650","7"
"4651","7"
"4652","7"
"4671","7"
"4675","1"
"4708","6"
"4719","0"
"4728","3"
"4746","1"
"4757","5"
"4766","6"
"4769","1"
"4785","5"
"4786","5"
"4789","6"
"4798","3"
"4802","7"
"4806","5"
"4808","4"
"4809","5"
"4811","7"
"482","2"
"4820","7"
"4822","0"
"4836","2"
"4838","3"
"4839","5"
"4842","0"
"4843","1"
"4844","1"
"4855","7"
"4856","7"
"4857","1"
"4862","6"
"4863","7"
"4873","2"
"4879","4"
"49","4"
"4911","7"
"4925","4"
"4927","7"
"4929","7"
"4930","7"
"4939","1"
"4957","0"
"4959","1"
"4966","0"
"4967","4"
"4969","6"
"4987","5"
"4991","0"
"5002","0"
"5003","7"
"5005","0"
"5007","2"
"5009","7"
"501","3"
"5015","0"
"5017","1"
"5021","1"
"5022","1"
"5029","5"
"5040","1"
"5046","0"
"5047","4"
"5053","0"
"506","1"
"5060","5"
"507","2"
"5073","2"
"5080","7"
"5094","1"
"5096","7"
"510","4"
"5105","4"
"5106","4"
"511","4"
"5122","1"
"5134","1"
"5139","4"
"514","6"
"5152","4"
"5159","3"
"517","1"
"5179","2"
"5186","4"
"5196","2"
"5201","4"
"5208","7"
"5215","7"
"522","7"
"5245","4"
"5253","1"
"5254","1"
"527","5"
"5270","7"
"5271","7"
"5272","7"
"5274","7"
"5288","1"
"5314","7"
"5326","7"
"5328","0"
"533","1"
"5332","2"
"5342","0"
"5345","2"
"5355","6"
"5361","4"
"5374","2"
"538","2"
"5380","1"
"5388","5"
"5397","4"
"5415","7"
"5442","7"
"5452","3"
"5467","1"
"5472","7"
"5486","7"
"5511","6"
"5532","7"
"5533","7"
"5549","0"
"556","2"
"5561","4"
"5565","7"
"5568","0"
"5573","1"
"5576","7"
"5588","1"
"5615","5"
"5619","7"
"562","5"
"5626","7"
"5637","5"
"5654","1"
"5665","5"
"5673","2"
"5703","0"
"5704","2"
"5705","2"
"572","2"
"5743","0"
"575","4"
"5754","7"
"5760","0"
"5767","7"
"5778","3"
"5794","7"
"5795","7"
"5796","1"
"5797","3"
"5824","6"
"5838","1"
"5851","7"
"5852","1"
"5858","2"
"5870","2"
"5871","3"
"5892","2"
"5894","7"
"59","7"
"5905","2"
"5906","4"
"5908","7"
"5909","0"
"5921","4"
"5926","7"
"5927","7"
"5930","1"
"5939","0"
"5943","4"
"5968","2"
"5986","7"
"5996","5"
"600","1"
"6010","7"
"6014","2"
"6029","7"
"6034","4"
"6035","4"
"6038","7"
"6056","3"
"606","4"
"6062","2"
"6097","5"
"6105","4"
"612","0"
"6121","5"
"6129","4"
"6132","1"
"614","1"
"6158","0"
"6163","4"
"6166","7"
"6174","3"
"6184","7"
"6185","7"
"6189","0"
"6196","7"
"6197","0"
"6203","6"
"6217","6"
"6231","4"
"6237","7"
"6238","7"
"6257","4"
"6274","0"
"6277","7"
"628","1"
"6284","4"
"6286","7"
"6289","7"
"6290","7"
"6293","1"
"6294","2"
"6303","5"
"6318","1"
"6319","1"
"6320","2"
"6321","2"
"6325","7"
"6326","7"
"6337","0"
"6344","7"
"6348","0"
"6354","3"
"6356","5"
"6362","1"
"6369","0"
"6370","0"
"6375","4"
"6396","3"
"6399","6"
"6411","4"
"6412","6"
"642","7"
"6432","4"
"644","2"
"6441","7"
"6443","1"
"6456","6"
"6457","7"
"6461","1"
"6471","7"
"6473","7"
"6477","2"
"6484","6"
"6486","3"
"6490","0"
"6498","1"
"6501","4"
"6505","7"
"6520","7"
"6528","7"
"655","4"
"6550","4"
"6554","0"
"6561","5"
"6573","7"
"6575","7"
"659","1"
"6595","0"
"661","7"
"6610","3"
"6614","7"
"6619","0"
"662","7"
"6629","7"
"6630","7"
"6632","1"
"6633","5"
"6635","7"
"664","7"
"6654","1"
"6655","2"
"6673","7"
"6688","0"
"6691","3"
"6694","7"
"6696","4"
"6697","5"
"6708","5"
"6712","6"
"6715","0"
"6716","1"
"6718","2"
"6729","1"
"6733","4"
"6734","4"
"6739","7"
"6741","1"
"6743","7"
"6773","0"
"6774","1"
"6777","7"
"6779","4"
"680","7"
"6834","1"
"6839","6"
"6847","5"
"6863","3"
"688","5"
"6889","0"
"6891","0"
"6892","1"
"69","4"
"6902","6"
"6920","0"
"6935","7"
"6936","0"
"6959","7"
"6973","3"
"6994","6"
"6997","1"
"7004","3"
"7005","3"
"7007","5"
"7016","4"
"7026","4"
"7030","6"
"7036","0"
"7038","1"
"7046","0"
"7048","0"
"7067","1"
"707","4"
"7070","2"
"7073","4"
"7074","5"
"7075","5"
"7102","7"
"7109","3"
"7110","4"
"7116","3"
"7118","5"
"712","7"
"7122","0"
"7126","5"
"7129","7"
"7132","3"
"715","1"
"7150","3"
"7151","7"
"7155","4"
"7176","0"
"719","4"
"7208","4"
"723","7"
"7230","1"
"7248","4"
"7250","5"
"7276","6"
"7278","7"
"7283","1"
"7289","0"
"7305","1"
"7313","4"
"733","4"
"7334","7"
"7335","7"
"7345","4"
"7349","3"
"7365","4"
"7366","4"
"7367","5"
"7385","3"
"7403","1"
"7404","3"
"7409","7"
"741","0"
"7410","0"
"7411","4"
"7417","1"
"7445","4"
"745","3"
"7451","7"
"7466","3"
"7469","6"
"747","4"
"7470","0"
"748","6"
"7480","7"
"7489","6"
"7497","1"
"7509","2"
"7513","4"
"7514","5"
"7536","7"
"7537","7"
"7538","7"
"7546","0"
"7548","1"
"7563","2"
"7566","4"
"7568","5"
"7570","7"
"7574","1"
"7587","1"
"7594","6"
"7598","3"
"7599","6"
"7607","3"
"7611","7"
"7633","7"
"7646","6"
"7665","6"
"7666","7"
"767","6"
"7675","7"
"7678","1"
"7681","3"
"7687","7"
"7695","4"
"7705","4"
"7712","1"
"7713","2"
"7728","2"
"774","4"
"7741","0"
"776","5"
"7784","1"
"7793","1"
"7808","0"
"7814","7"
"7817","7"
"7822","3"
"7830","0"
"7833","4"
"7836","7"
"7856","3"
"7859","1"
"7860","1"
"7872","1"
"7882","0"
"7886","2"
"7892","4"
"7900","3"
"7908","4"
"7909","1"
"7917","6"
"7920","0"
"7928","1"
"7932","7"
"7933","7"
"7937","7"
"794","1"
"7947","1"
"796","4"
"7972","1"
"7984","4"
"7986","5"
"799","7"
"7995","5"
"8011","7"
"8026","7"
"8030","4"
"804","4"
"8044","6"
"8045","7"
"8054","0"
"8066","5"
"8081","4"
"8155","2"
"8162","1"
"8168","4"
"8170","6"
"8175","0"
"8179","0"
"8182","3"
"8189","0"
"8208","4"
"8214","7"
"8232","7"
"8238","4"
"8242","7"
"8243","0"
"8260","4"
"8265","1"
"8277","2"
"8310","7"
"8312","0"
"8320","1"
"8321","3"
"8335","3"
"8342","3"
"8348","3"
"8349","5"
"8351","7"
"8358","1"
"8363","5"
"8375","7"
"8391","1"
"8400","1"
"8402","6"
"8404","1"
"8416","7"
"8421","5"
"8427","4"
"8430","4"
"8433","7"
"844","7"
"8441","3"
"8444","7"
"8448","3"
"845","7"
"8456","4"
"848","1"
"8490","0"
"8512","4"
"852","7"
"8527","5"
"8535","7"
"8538","1"
"854","7"
"855","1"
"8578","0"
"8580","4"
"8583","0"
"8622","6"
"8639","5"
"8644","2"
"8662","0"
"8671","6"
"868","7"
"8681","1"
"8687","4"
"869","7"
"8692","0"
"8694","3"
"8697","0"
"8698","1"
"870","0"
"8700","4"
"8722","7"
"8742","5"
"8745","6"
"8759","4"
"8763","1"
"8773","2"
"8774","2"
"878","3"
"8792","1"
"8812","3"
"8825","4"
"8826","5"
"8827","5"
"8849","6"
"8856","0"
"8857","0"
"886","0"
"8862","0"
"8866","7"
"8867","7"
"8874","4"
"8878","0"
"8879","1"
"8881","2"
"8884","4"
"8885","5"
"8899","2"
"8910","0"
"8911","2"
"8925","0"
"8941","4"
"8942","4"
"8949","1"
"8969","5"
"8974","2"
"898","6"
"8983","4"
"8986","1"
"8993","0"
"8994","0"
"902","1"
"9037","1"
"9043","5"
"905","1"
"9067","5"
"9110","0"
"9116","5"
"9122","5"
"9142","3"
"9149","1"
"9150","2"
"9163","1"
"9189","5"
"9197","0"
"920","7"
"9200","1"
"921","7"
"9211","0"
"9218","1"
"9222","4"
"9257","0"
"9269","1"
"9288","7"
"9291","3"
"9305","6"
"9314","5"
"9317","7"
"932","6"
"9337","5"
"9343","5"
"9345","7"
"9359","5"
"9362","5"
"938","5"
"9393","4"
"9399","7"
"9401","4"
"9405","5"
"9422","4"
"945","0"
"9463","2"
"9475","0"
"9480","0"
"9486","7"
"9491","3"
"9492","5"
"9503","2"
"9509","2"
"9510","2"
"9517","2"
"9520","3"
"9546","0"
"9555","6"
"9568","7"
"9569","0"
"9570","1"
"9571","0"
"9572","6"
"9576","3"
"9577","5"
"9580","7"
"9587","4"
"9596","3"
"9598","6"
"9603","1"
"9618","4"
"9631","0"
"9634","3"
"9652","7"
"9654","1"
"9669","0"
"9670","0"
"9677","0"
"9682","3"
"9691","2"
"970","5"
"9700","7"
"9702","2"
"9732","0"
"9738","2"
"9739","4"
"9742","0"
"9753","6"
"9770","6"
"9773","7"
"9801","1"
"9802","2"
"9809","1"
"9810","1"
"9813","5"
"9816","0"
"9817","1"
"9859","2"
"9860","4"
"9863","7"
"9876","0"
"9877","3"
"988","3"
"9883","5"
"9911","5"
"9922","6"
"9928","4"
"9935","5"
"9936","6"
"9941","7"
"9942","7"
"9950","7"
"9955","0"
"9966","5"
"9986","4"
"9991","7"
